,forecast_date,target,target_end,type,quantile,location,value
374,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,10,7182
375,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,10,7820
376,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,10,8322
377,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,10,9173
378,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,10,3311
379,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,10,4318
380,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,10,5925
381,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,10,6994
382,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,10,8064
383,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,10,9297
384,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,10,2386
385,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,10,3681
386,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,10,5342
387,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,10,6628
388,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,10,7624
389,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,10,8481
390,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,10,2157
391,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,10,3266
392,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,10,5068
393,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,10,6218
394,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,10,7454
395,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,10,9042
396,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,11,0
397,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,11,111
398,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,11,1256
399,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,11,1801
400,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,11,2188
401,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,11,2666
402,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,11,0
403,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,11,0
404,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,11,721
405,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,11,1618
406,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,11,2374
407,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,11,3250
408,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,11,0
409,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,11,0
410,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,11,876
411,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,11,2215
412,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,11,3533
413,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,11,4999
414,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,11,0
415,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,11,0
416,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,11,1400
417,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,11,2644
418,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,11,4101
419,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,11,5433
420,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,12,134637
421,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,12,149959
422,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,12,180905
423,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,12,195627
424,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,12,206761
425,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,12,220685
426,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,12,102922
427,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,12,122560
428,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,12,159650
429,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,12,185703
430,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,12,208435
431,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,12,232221
432,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,12,82904
433,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,12,103125
434,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,12,143930
435,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,12,170281
436,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,12,189738
437,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,12,219637
438,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,12,68422
439,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,12,93973
440,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,12,133956
441,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,12,165382
442,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,12,187743
443,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,12,230128
444,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,13,82076
445,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,13,89762
446,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,13,102989
447,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,13,109631
448,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,13,118166
449,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,13,125907
450,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,13,63790
451,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,13,70959
452,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,13,91255
453,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,13,103331
454,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,13,115424
455,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,13,136088
456,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,13,57311
457,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,13,64176
458,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,13,82102
459,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,13,95076
460,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,13,110455
461,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,13,123852
462,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,13,49761
463,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,13,61504
464,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,13,85680
465,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,13,98285
466,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,13,112095
467,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,13,127411
468,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,15,10310
469,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,15,11857
470,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,15,13872
471,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,15,14996
472,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,15,16235
473,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,15,16956
474,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,15,6340
475,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,15,7165
476,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,15,10502
477,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,15,12017
478,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,15,13846
479,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,15,15427
480,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,15,2663
481,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,15,4835
482,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,15,8214
483,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,15,10656
484,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,15,12526
485,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,15,15261
486,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,15,1673
487,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,15,4482
488,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,15,8549
489,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,15,10631
490,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,15,12689
491,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,15,15520
492,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,16,12667
493,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,16,13717
494,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,16,16186
495,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,16,17442
496,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,16,18498
497,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,16,19790
498,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,16,11393
499,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,16,12725
500,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,16,15322
501,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,16,16758
502,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,16,18328
503,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,16,21245
504,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,16,9725
505,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,16,10795
506,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,16,13352
507,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,16,15186
508,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,16,16869
509,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,16,19322
510,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,16,7313
511,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,16,9022
512,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,16,11747
513,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,16,13201
514,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,16,15210
515,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,16,17235
516,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,17,78759
517,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,17,88645
518,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,17,106505
519,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,17,114767
520,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,17,122098
521,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,17,133217
522,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,17,56302
523,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,17,68790
524,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,17,94348
525,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,17,109990
526,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,17,120175
527,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,17,135459
528,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,17,44449
529,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,17,59218
530,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,17,87521
531,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,17,101593
532,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,17,115349
533,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,17,136599
534,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,17,37310
535,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,17,50554
536,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,17,75960
537,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,17,89864
538,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,17,105280
539,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,17,119965
540,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,18,54148
541,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,18,59682
542,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,18,70351
543,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,18,76671
544,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,18,82032
545,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,18,86841
546,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,18,40549
547,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,18,49117
548,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,18,64091
549,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,18,71204
550,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,18,78884
551,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,18,86955
552,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,18,41337
553,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,18,46786
554,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,18,61854
555,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,18,72785
556,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,18,80440
557,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,18,87872
558,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,18,32951
559,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,18,38367
560,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,18,50816
561,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,18,58393
562,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,18,66082
563,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,18,72870
564,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,19,20747
565,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,19,23565
566,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,19,27365
567,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,19,29620
568,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,19,31637
569,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,19,34607
570,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,19,15793
571,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,19,18020
572,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,19,23489
573,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,19,26840
574,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,19,29236
575,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,19,33594
576,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,19,14815
577,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,19,16688
578,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,19,22409
579,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,19,25460
580,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,19,28493
581,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,19,31423
582,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,19,11656
583,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,19,13870
584,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,19,18597
585,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,19,21103
586,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,19,23980
587,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,19,25989
588,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,20,32657
589,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,20,35368
590,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,20,41845
591,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,20,45215
592,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,20,48548
593,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,20,51160
594,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,20,21565
595,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,20,24186
596,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,20,31147
597,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,20,33970
598,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,20,37387
599,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,20,40420
600,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,20,15765
601,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,20,19014
602,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,20,25440
603,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,20,28664
604,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,20,32135
605,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,20,36812
606,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,20,14949
607,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,20,16904
608,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,20,23458
609,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,20,27764
610,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,20,32421
611,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,20,36676
612,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,21,53860
613,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,21,56973
614,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,21,66966
615,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,21,71900
616,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,21,76840
617,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,21,83212
618,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,21,34462
619,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,21,38609
620,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,21,47899
621,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,21,52871
622,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,21,56862
623,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,21,61880
624,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,21,23130
625,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,21,27687
626,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,21,35503
627,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,21,41353
628,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,21,45475
629,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,21,52861
630,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,21,20709
631,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,21,23923
632,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,21,33379
633,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,21,39184
634,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,21,43738
635,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,21,50426
636,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,22,31749
637,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,22,34378
638,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,22,40608
639,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,22,44304
640,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,22,48154
641,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,22,52174
642,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,22,25660
643,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,22,28061
644,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,22,37236
645,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,22,41914
646,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,22,46313
647,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,22,51734
648,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,22,21628
649,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,22,26243
650,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,22,35975
651,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,22,40891
652,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,22,45771
653,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,22,51302
654,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,22,18886
655,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,22,22967
656,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,22,31193
657,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,22,36121
658,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,22,40570
659,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,22,44234
660,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,23,2996
661,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,23,3683
662,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,23,5262
663,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,23,6026
664,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,23,6714
665,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,23,7499
666,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,23,1960
667,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,23,2725
668,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,23,4731
669,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,23,5725
670,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,23,6573
671,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,23,7813
672,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,23,480
673,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,23,2197
674,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,23,4266
675,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,23,5567
676,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,23,6685
677,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,23,8118
678,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,23,501
679,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,23,1529
680,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,23,4345
681,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,23,6047
682,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,23,8015
683,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,23,9467
684,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,24,9261
685,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,24,13185
686,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,24,21299
687,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,24,25994
688,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,24,29435
689,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,24,34274
690,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,24,7872
691,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,24,12030
692,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,24,20383
693,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,24,25039
694,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,24,30465
695,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,24,35153
696,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,24,6286
697,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,24,11976
698,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,24,20763
699,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,24,26810
700,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,24,32174
701,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,24,38595
702,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,24,3964
703,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,24,8768
704,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,24,17670
705,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,24,21575
706,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,24,25213
707,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,24,28957
708,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,25,35231
709,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,25,39109
710,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,25,47628
711,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,25,52365
712,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,25,56419
713,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,25,60804
714,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,25,19139
715,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,25,26063
716,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,25,37540
717,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,25,44203
718,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,25,51929
719,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,25,58493
720,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,25,12882
721,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,25,19613
722,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,25,37638
