,forecast_date,target,target_end_date,type,quantile,location,value
382,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,10,35
383,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,10,39
384,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,10,43
385,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,10,47
386,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,10,27
387,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,10,30
388,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,10,37
389,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,10,43
390,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,10,49
391,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,10,57
392,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,12,991
393,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,12,1125
394,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,12,1371
395,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,12,1504
396,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,12,1620
397,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,12,1795
398,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,12,988
399,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,12,1170
400,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,12,1449
401,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,12,1684
402,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,12,1860
403,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,12,2175
404,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,12,890
405,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,12,1009
406,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,12,1351
407,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,12,1600
408,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,12,1887
409,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,12,2176
410,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,12,732
411,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,12,872
412,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,12,1223
413,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,12,1472
414,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,12,1729
415,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,12,2030
416,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,13,373
417,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,13,410
418,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,13,490
419,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,13,528
420,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,13,568
421,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,13,603
422,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,13,330
423,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,13,375
424,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,13,450
425,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,13,493
426,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,13,535
427,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,13,601
428,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,13,298
429,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,13,334
430,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,13,414
431,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,13,464
432,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,13,504
433,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,13,583
434,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,13,275
435,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,13,310
436,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,13,393
437,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,13,456
438,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,13,503
439,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,13,583
440,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,15,32
441,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,15,36
442,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,15,45
443,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,15,49
444,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,15,54
445,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,15,57
446,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,15,34
447,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,15,40
448,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,15,50
449,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,15,56
450,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,15,61
451,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,15,65
452,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,15,40
453,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,15,46
454,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,15,59
455,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,15,65
456,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,15,71
457,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,15,78
458,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,15,45
459,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,15,52
460,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,15,65
461,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,15,74
462,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,15,81
463,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,15,94
464,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,16,60
465,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,16,67
466,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,16,77
467,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,16,84
468,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,16,90
469,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,16,94
470,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,16,49
471,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,16,56
472,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,16,68
473,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,16,76
474,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,16,83
475,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,16,89
476,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,16,40
477,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,16,49
478,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,16,63
479,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,16,70
480,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,16,79
481,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,16,89
482,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,16,35
483,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,16,43
484,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,16,57
485,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,16,64
486,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,16,71
487,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,16,81
488,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,17,429
489,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,17,466
490,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,17,561
491,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,17,602
492,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,17,644
493,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,17,684
494,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,17,412
495,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,17,456
496,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,17,547
497,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,17,605
498,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,17,654
499,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,17,762
500,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,17,373
501,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,17,432
502,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,17,540
503,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,17,598
504,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,17,653
505,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,17,778
506,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,17,340
507,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,17,374
508,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,17,466
509,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,17,534
510,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,17,599
511,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,17,681
512,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,18,272
513,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,18,302
514,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,18,371
515,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,18,401
516,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,18,426
517,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,18,449
518,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,18,248
519,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,18,288
520,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,18,347
521,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,18,385
522,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,18,419
523,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,18,470
524,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,18,233
525,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,18,263
526,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,18,331
527,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,18,368
528,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,18,414
529,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,18,467
530,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,18,216
531,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,18,251
532,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,18,322
533,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,18,367
534,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,18,413
535,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,18,463
536,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,19,147
537,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,19,164
538,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,19,192
539,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,19,208
540,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,19,224
541,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,19,244
542,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,19,155
543,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,19,167
544,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,19,200
545,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,19,219
546,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,19,239
547,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,19,253
548,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,19,150
549,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,19,164
550,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,19,206
551,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,19,229
552,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,19,254
553,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,19,284
554,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,19,142
555,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,19,166
556,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,19,209
557,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,19,236
558,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,19,270
559,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,19,319
560,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,20,147
561,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,20,159
562,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,20,188
563,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,20,205
564,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,20,219
565,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,20,237
566,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,20,140
567,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,20,151
568,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,20,189
569,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,20,213
570,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,20,230
571,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,20,243
572,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,20,123
573,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,20,140
574,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,20,182
575,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,20,206
576,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,20,231
577,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,20,260
578,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,20,121
579,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,20,142
580,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,20,176
581,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,20,201
582,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,20,228
583,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,20,267
584,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,21,154
585,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,21,166
586,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,21,199
587,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,21,215
588,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,21,231
589,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,21,257
590,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,21,171
591,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,21,188
592,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,21,227
593,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,21,253
594,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,21,275
595,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,21,304
596,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,21,178
597,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,21,201
598,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,21,246
599,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,21,276
600,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,21,304
601,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,21,338
602,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,21,172
603,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,21,192
604,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,21,252
605,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,21,283
606,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,21,307
607,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,21,348
608,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,22,194
609,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,22,207
610,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,22,241
611,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,22,261
612,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,22,276
613,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,22,294
614,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,22,170
615,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,22,193
616,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,22,231
617,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,22,255
618,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,22,273
619,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,22,310
620,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,22,158
621,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,22,180
622,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,22,226
623,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,22,256
624,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,22,280
625,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,22,298
626,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,22,148
627,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,22,177
628,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,22,226
629,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,22,254
630,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,22,279
631,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,22,315
632,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,23,43
633,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,23,48
634,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,23,58
635,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,23,64
636,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,23,69
637,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,23,74
638,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,23,47
639,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,23,52
640,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,23,66
641,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,23,73
642,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,23,83
643,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,23,90
644,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,23,52
645,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,23,56
646,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,23,75
647,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,23,90
648,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,23,102
649,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,23,121
650,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,23,52
651,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,23,60
652,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,23,86
653,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,23,104
654,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,23,125
655,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,23,158
656,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,24,148
657,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,24,166
658,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,24,196
659,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,24,214
660,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,24,231
661,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,24,253
662,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,24,122
663,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,24,134
664,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,24,171
665,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,24,191
666,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,24,207
667,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,24,227
668,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,24,104
669,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,24,124
670,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,24,158
671,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,24,176
672,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,24,194
673,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,24,210
674,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,24,109
675,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,24,127
676,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,24,160
677,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,24,181
678,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,24,201
679,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,24,229
680,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,25,362
681,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,25,392
682,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,25,462
683,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,25,504
684,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,25,547
685,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,25,592
686,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,25,288
687,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,25,329
688,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,25,412
689,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,25,459
690,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,25,498
691,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,25,565
692,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,25,258
693,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,25,290
694,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,25,379
695,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,25,436
696,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,25,493
697,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,25,570
698,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,25,244
699,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,25,281
700,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,25,370
701,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,25,436
702,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,25,496
703,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,25,558
704,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,26,504
705,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,26,560
706,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,26,656
707,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,26,718
708,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,26,755
709,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,26,808
710,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,26,471
711,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,26,511
712,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,26,611
713,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,26,667
714,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,26,726
715,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,26,825
716,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,26,434
717,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,26,485
718,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,26,604
719,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,26,673
720,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,26,744
721,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,26,850
722,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,26,442
723,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,26,485
724,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,26,609
725,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,26,680
726,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,26,773
727,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,26,889
728,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,27,170
729,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,27,188
730,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,27,221
731,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,27,241
732,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,27,255
733,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,27,280
734,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,27,156
735,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,27,172
736,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,27,209
737,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,27,234
738,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,27,253
