forecast_date,target,target_end,type,quantile,location,value
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,10,6534
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,10,6950
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,11,950
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,11,995
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,11,1089
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,11,1147
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,11,1196
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,11,1230
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,11,778
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,11,817
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,11,943
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,11,1014
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,11,1098
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,11,1166
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,11,677
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,11,775
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,11,956
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,11,1071
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,11,1177
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,11,1345
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,11,711
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,11,810
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,11,999
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,11,1173
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,11,1283
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,11,1501
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,12,21322
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,12,21844
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,12,23265
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,12,23985
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,12,24635
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,12,25435
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,12,35262
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,12,37567
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,12,42685
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,12,45787
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,12,48432
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,12,51259
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,12,44438
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,12,48678
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,12,55380
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,12,59453
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,12,61939
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,12,66135
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,12,51743
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,12,55703
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,12,66151
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,12,71292
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,12,75555
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,12,80750
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,13,14692
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,13,15100
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,13,16120
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,13,16488
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,13,16923
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,13,17536
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,13,16845
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,13,17820
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,13,19751
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,13,20657
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,13,21665
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,13,22899
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,13,18088
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,13,19240
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,13,21886
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,13,23421
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,13,24525
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,13,25711
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,13,18106
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,13,19234
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,13,22237
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,13,23859
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,13,25530
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,13,27644
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,15,1233
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,15,1290
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,15,1415
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,15,1504
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,15,1574
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,15,1638
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,15,1173
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,15,1322
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,15,1558
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,15,1713
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,15,1851
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,15,2054
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,15,1350
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,15,1545
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,15,1898
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,15,2121
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,15,2318
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,15,2501
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,15,1407
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,15,1646
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,15,2200
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,15,2555
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,15,2889
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,15,3350
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,16,3273
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,16,3395
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,16,3610
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,16,3718
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,16,3823
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,16,3966
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,16,3474
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,16,3760
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,16,4218
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,16,4451
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,16,4637
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,16,4960
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,16,3302
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,16,3595
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,16,4046
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,16,4384
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,16,4649
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,16,4895
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,16,3306
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,16,3436
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,16,3989
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,16,4340
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,16,4681
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,16,5083
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,17,48398
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,17,50415
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,17,54966
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,17,57398
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,17,59149
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,17,60775
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,17,52574
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,17,54859
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,17,60395
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,17,63984
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,17,67368
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,17,70991
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,17,50904
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,17,54317
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,17,60025
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,17,64095
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,17,66660
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,17,71993
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,17,48600
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,17,52361
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,17,58793
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,17,62616
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,17,67194
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,17,72091
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,18,33670
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,18,35418
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,18,37848
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,18,39317
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,18,41025
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,18,41902
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,18,31899
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,18,33781
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,18,36975
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,18,38658
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,18,40260
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,18,42687
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,18,29779
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,18,30906
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,18,34284
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,18,36143
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,18,38206
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,18,39942
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,18,29094
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,18,30370
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,18,34255
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,18,36849
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,18,38451
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,18,40101
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,19,14653
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,19,15068
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,19,16001
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,19,16608
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,19,17043
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,19,17515
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,19,12885
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,19,13682
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,19,15204
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,19,15969
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,19,16745
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,19,17330
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,19,12301
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,19,12944
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,19,14475
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,19,15178
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,19,15936
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,19,16506
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,19,10991
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,19,11803
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,19,13359
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,19,14219
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,19,15039
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,19,15724
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,20,12625
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,20,13244
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,20,14348
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,20,14879
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,20,15379
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,20,15911
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,20,12091
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,20,12577
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,20,13726
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,20,14451
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,20,15087
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,20,15499
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,20,10713
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,20,11420
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,20,12504
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,20,13229
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,20,13863
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,20,14361
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,20,9586
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,20,10137
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,20,11341
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,20,12102
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,20,12806
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,20,13503
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,21,18305
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,21,18901
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,21,20409
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,21,21119
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,21,21776
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,21,22409
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,21,17082
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,21,17852
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,21,19740
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,21,20741
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,21,21846
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,21,22833
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,21,17087
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,21,18171
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,21,19980
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,21,20903
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,21,22242
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,21,23079
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,21,16222
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,21,17101
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,21,18953
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,21,19962
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,21,20860
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,21,21922
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,22,5449
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,22,5630
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,22,5943
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,22,6132
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,22,6289
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,22,6412
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,22,6337
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,22,6509
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,22,7286
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,22,7678
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,22,8116
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,22,8459
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,22,7592
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,22,7889
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,22,8884
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,22,9406
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,22,10076
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,22,10873
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,22,7530
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,22,8199
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,22,9434
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,22,9961
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,22,10785
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,22,11284
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,23,6092
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,23,6416
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,23,6941
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,23,7205
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,23,7473
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,23,7771
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,23,5857
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,23,6354
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,23,7151
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,23,7530
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,23,7979
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,23,8470
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,23,6302
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,23,6721
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,23,7647
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,23,8232
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,23,8626
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,23,9060
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,23,6546
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,23,7023
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,23,8158
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,23,8758
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,23,9422
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,23,10060
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,24,11506
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,24,11867
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,24,12877
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,24,13310
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,24,13758
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,24,14517
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,24,12542
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,24,13230
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,24,14858
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,24,15546
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,24,16422
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,24,17274
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,24,13337
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,24,14152
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,24,16070
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,24,17009
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,24,18210
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,24,19708
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,24,13996
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,24,14738
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,24,17327
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,24,18466
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,24,20077
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,24,21581
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,25,33081
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,25,34691
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,25,37307
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,25,38737
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,25,40148
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,25,41895
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,25,31810
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,25,33978
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,25,37880
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,25,39344
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,25,41122
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,25,43709
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,25,31345
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,25,33856
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,25,38038
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,25,40934
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,25,42483
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,25,44385
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,25,29350
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,25,32823
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,25,37117
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,25,40266
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,25,43081
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,25,45183
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,26,53319
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,26,55723
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,26,60254
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,26,62611
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,26,64727
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,26,66220
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.025,26,52866
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.1,26,56135
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.5,26,62266
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.75,26,66243
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.9,26,69406
2021-12-12,2 wk ahead inc case,2021-12-25,quantile,0.975,26,72366
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.025,26,56049
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.1,26,60102
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.5,26,66090
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.75,26,70230
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.9,26,74886
2021-12-12,3 wk ahead inc case,2022-01-01,quantile,0.975,26,79048
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.025,26,51023
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.1,26,53881
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.5,26,60874
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.75,26,65449
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.9,26,69517
2021-12-12,4 wk ahead inc case,2022-01-08,quantile,0.975,26,74663
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.025,27,29626
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.1,27,31108
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.5,27,33099
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.75,27,34297
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.9,27,35558
2021-12-12,1 wk ahead inc case,2021-12-18,quantile,0.975,27,37439
